Date,VNQ_lstm_pred
2018-10-05,0.0025843498
2018-10-08,0.0012289018
2018-10-09,-0.001183931
2018-10-10,-0.00010051554
2018-10-11,0.0028171856
2018-10-12,0.00626689
2018-10-15,0.002872962
2018-10-16,0.0007937652
2018-10-17,-0.0015841444
2018-10-18,0.0008361919
2018-10-19,0.0016318503
2018-10-22,0.00023401507
2018-10-23,0.0023210058
2018-10-24,0.00038194336
2018-10-25,-0.0020064465
2018-10-26,-0.0027974274
2018-10-29,0.004727878
2018-10-30,-1.5535325e-05
2018-10-31,-0.0010040611
2018-11-01,0.0027496757
2018-11-02,0.0009960688
2018-11-05,0.0030112572
2018-11-06,9.7104705e-05
2018-11-07,0.0006138746
2018-11-08,-0.0005356545
2018-11-09,-0.00032606628
2018-11-12,-0.00030536554
2018-11-13,-0.00023606744
2018-11-14,0.0012531815
2018-11-15,0.0014708238
2018-11-16,0.00223793
2018-11-19,-3.6554318e-06
2018-11-20,0.0004208945
2018-11-21,0.0024657513
2018-11-22,0.0014703557
2018-11-23,0.0012807631
2018-11-26,0.0011800994
2018-11-27,0.00080613786
2018-11-28,0.0004361995
2018-11-29,-0.000657939
2018-11-30,5.649037e-05
2018-12-03,-0.0019963728
2018-12-04,-0.0014933104
2018-12-05,0.0019071951
2018-12-06,0.0013172772
2018-12-07,-0.0029603608
2018-12-10,0.0021007606
2018-12-11,0.0026289925
2018-12-12,0.0017069571
2018-12-13,0.0037212926
2018-12-14,0.00100191
2018-12-17,0.0016316349
2018-12-18,0.0075999126
2018-12-19,0.000837357
2018-12-20,0.0021816948
2018-12-21,0.0029785428
2018-12-24,0.0033519196
2018-12-25,0.00851016
2018-12-26,0.002773468
2018-12-27,-0.0008623891
2018-12-28,0.0005786376
2018-12-31,3.346767e-05
2019-01-01,-0.0008784819
2019-01-02,-0.004916059
2019-01-03,-0.0021902348
2019-01-04,-0.0009777342
2019-01-07,-0.0041303844
2019-01-08,-0.0044057127
2019-01-09,-0.0039872983
2019-01-10,0.00020221189
2019-01-11,0.0016067952
2019-01-14,0.0034027824
2019-01-15,0.0029461114
2019-01-16,0.0016871078
2019-01-17,0.0011533689
2019-01-18,0.0009487465
2019-01-21,0.0007875034
2019-01-22,-0.0002748479
2019-01-23,0.0007649819
2019-01-24,0.0018353325
2019-01-25,0.0010688934
2019-01-28,-0.0004316345
2019-01-29,-0.00050170324
2019-01-30,-0.00043743104
2019-01-31,-0.001438606
2019-02-01,-0.0023108155
2019-02-04,-4.8019505e-05
2019-02-05,-0.0014997345
2019-02-06,-0.0007910902
2019-02-07,0.0009211176
2019-02-08,-0.00024849467
2019-02-11,0.00076911866
2019-02-12,0.00050288293
2019-02-13,0.0021140063
2019-02-14,0.000788083
2019-02-15,0.0006796161
2019-02-18,8.991967e-05
2019-02-19,0.0006862572
2019-02-20,0.00069773156
2019-02-21,0.0013570378
2019-02-22,0.00042376362
2019-02-25,-0.00037597434
2019-02-26,0.0014547338
2019-02-27,0.0014298325
2019-02-28,0.00180174
2019-03-01,0.0009360947
2019-03-04,0.0013321374
2019-03-05,0.00052184094
2019-03-06,0.0005664829
2019-03-07,0.0013575583
2019-03-08,0.0013760638
2019-03-11,0.0008259298
2019-03-12,-0.0013776027
2019-03-13,-0.0011714844
2019-03-14,-0.0011306463
2019-03-15,-0.0005267671
2019-03-18,0.001019354
2019-03-19,0.0019321884
2019-03-20,0.0019924163
2019-03-21,0.0009520707
2019-03-22,-0.0013927257
2019-03-25,0.002128324
2019-03-26,0.0014263653
2019-03-27,0.0002552513
2019-03-28,0.001351427
2019-03-29,-0.00019762739
2019-04-01,0.0006894051
2019-04-02,0.0009323663
2019-04-03,-0.00018162157
2019-04-04,0.00042920653
2019-04-05,0.000607178
2019-04-08,-0.0006263673
2019-04-09,0.0017093788
2019-04-10,0.002217368
2019-04-11,0.00024686256
2019-04-12,0.0010916612
2019-04-15,0.00041272942
2019-04-16,0.0014599804
2019-04-17,0.0040789875
2019-04-18,0.0029741453
2019-04-19,0.0005332908
2019-04-22,0.00078200706
2019-04-23,0.0022634026
2019-04-24,-0.00034834136
2019-04-25,-0.00047796452
2019-04-26,0.0008212919
2019-04-29,-0.0005779825
2019-04-30,0.0013164511
2019-05-01,-0.0008889317
2019-05-02,-0.0006208223
2019-05-03,-0.0006868364
2019-05-06,-0.0011842046
2019-05-07,0.0005626774
2019-05-08,0.004182207
2019-05-09,0.002902697
2019-05-10,0.0017192924
2019-05-13,0.00014270884
2019-05-14,0.0011903739
2019-05-15,0.00063200935
2019-05-16,-0.0001412996
2019-05-17,0.000118004165
2019-05-20,0.00075502595
2019-05-21,0.0022540751
2019-05-22,-0.00016555136
2019-05-23,0.00010101262
2019-05-24,0.00012329394
2019-05-27,0.00044153162
2019-05-28,0.0005937726
2019-05-29,0.002829537
2019-05-30,0.003691419
2019-05-31,0.0012755021
2019-06-03,0.00046266438
2019-06-04,0.0006253249
2019-06-05,0.0012817426
2019-06-06,-0.0021392773
2019-06-07,-0.0007433754
2019-06-10,-0.0003839236
2019-06-11,0.0003805654
2019-06-12,-0.00023200117
2019-06-13,-0.00014592869
2019-06-14,-2.9855573e-05
2019-06-17,0.0006290256
2019-06-18,-0.0016802865
2019-06-19,0.00090857677
2019-06-20,0.000682985
2019-06-21,0.00081847
2019-06-24,0.0035909784
2019-06-25,0.002343186
2019-06-26,0.0033553233
2019-06-27,0.004381053
2019-06-28,4.7813704e-05
2019-07-01,0.00028838465
2019-07-02,0.0008020672
2019-07-03,-0.0011193614
2019-07-04,-0.0010695724
2019-07-05,5.6975707e-05
2019-07-08,0.000631396
2019-07-09,-0.0010107232
2019-07-10,-0.0022530353
2019-07-11,-0.0032143947
2019-07-12,0.0008196554
2019-07-15,0.0007479932
2019-07-16,0.002180164
2019-07-17,0.0026930752
2019-07-18,0.0025991695
2019-07-19,0.0014049821
2019-07-22,0.0031186347
2019-07-23,0.0013509714
2019-07-24,-0.00021725187
2019-07-25,0.00047211695
2019-07-26,0.0012444506
2019-07-29,-3.274812e-06
2019-07-30,-0.000816921
2019-07-31,-0.001333002
2019-08-01,0.0005784528
2019-08-02,0.00027526525
2019-08-05,-0.0008186026
2019-08-06,0.0037596151
2019-08-07,0.00028173518
2019-08-08,3.3534492e-05
2019-08-09,-0.0017696911
2019-08-12,0.000903638
2019-08-13,0.0018636173
2019-08-14,0.0013728375
2019-08-15,0.003628716
2019-08-16,0.00036891666
2019-08-19,-0.0010109661
2019-08-20,-0.0009412657
2019-08-21,0.0017909536
2019-08-22,0.0007485581
2019-08-23,0.00018283263
2019-08-26,0.0030629423
2019-08-27,0.00056288525
2019-08-28,0.0014574642
2019-08-29,0.0006542222
2019-08-30,-0.00017303535
2019-09-02,0.00057219237
2019-09-03,-4.2196966e-06
2019-09-04,-0.0011433639
2019-09-05,-0.001101322
2019-09-06,0.0018314072
2019-09-09,0.00086662004
2019-09-10,0.0015790046
2019-09-11,0.0026832998
2019-09-12,0.0008249003
2019-09-13,0.000257616
2019-09-16,0.0026304848
2019-09-17,0.00047805914
2019-09-18,-0.00043318793
2019-09-19,0.0012299205
2019-09-20,0.00067610294
2019-09-23,0.00051864993
2019-09-24,0.00033157918
2019-09-25,0.00044665707
2019-09-26,-0.0001478978
2019-09-27,-0.0010867795
2019-09-30,0.0008578176
2019-10-01,0.00043123015
2019-10-02,0.0028680433
2019-10-03,0.002585307
2019-10-04,0.0002920587
2019-10-07,0.00029460606
2019-10-08,0.0012456365
2019-10-09,0.0017107287
2019-10-10,0.0008795035
2019-10-11,0.0007310051
2019-10-14,0.00044713635
2019-10-15,0.000574914
2019-10-16,0.0007554912
2019-10-17,0.00071704003
2019-10-18,-0.00010645651
2019-10-21,-0.00057829695
2019-10-22,-0.000691777
2019-10-23,0.0007757077
2019-10-24,0.00052767486
2019-10-25,0.0015906771
2019-10-28,0.0025593578
2019-10-29,0.002481479
2019-10-30,0.0005058347
2019-10-31,0.00034786787
2019-11-01,0.0013964745
2019-11-04,0.0014253735
2019-11-05,0.002218918
2019-11-06,0.0035929724
2019-11-07,0.0013760328
2019-11-08,0.0023041
2019-11-11,0.0015355932
2019-11-12,0.0007301507
2019-11-13,0.0017080093
2019-11-14,-0.00030543073
2019-11-15,-0.00078331435
2019-11-18,-0.00059820886
2019-11-19,-0.000389594
2019-11-20,-0.00039598718
2019-11-21,5.257288e-05
2019-11-22,0.0024863412
2019-11-25,0.0013391946
2019-11-26,0.00012843158
2019-11-27,-0.0007907307
2019-11-28,0.0008943252
2019-11-29,0.0020245055
2019-12-02,0.0027731739
2019-12-03,0.0039935345
2019-12-04,0.0009615065
2019-12-05,0.00054704054
2019-12-06,0.00068757473
2019-12-09,0.0004296024
2019-12-10,0.0003147598
2019-12-11,0.0010066126
2019-12-12,0.0023980818
2019-12-13,0.003441234
2019-12-16,0.0017089626
2019-12-17,0.00034377485
2019-12-18,0.0021892963
2019-12-19,-0.00021021177
2019-12-20,-0.0007944418
2019-12-23,-0.0009576555
2019-12-24,0.00045106272
2019-12-25,0.00032417985
2019-12-26,0.00067433843
2019-12-27,1.8350556e-05
2019-12-30,-0.00025251583
2019-12-31,-0.0008282566
2020-01-01,-0.00089581567
2020-01-02,0.0010481854
2020-01-03,0.0037888167
2020-01-06,0.0014270502
2020-01-07,0.0015026645
2020-01-08,0.002897808
2020-01-09,0.0011401679
2020-01-10,0.0010320902
2020-01-13,-9.108846e-05
2020-01-14,-0.0009290924
2020-01-15,0.0003507733
2020-01-16,-0.00074961304
2020-01-17,-0.00090328685
2020-01-20,2.9854951e-05
2020-01-21,-0.00010032392
2020-01-22,-0.0015973524
2020-01-23,0.00069432566
2020-01-24,-0.0006821201
2020-01-27,0.001440078
2020-01-28,0.0023550333
2020-01-29,0.0013015236
2020-01-30,0.001992199
2020-01-31,0.00128965
2020-02-03,0.002829313
2020-02-04,0.0010151943
2020-02-05,-0.00040124345
2020-02-06,0.0003763331
2020-02-07,1.6795713e-05
2020-02-10,0.00035626788
2020-02-11,-0.0010618978
2020-02-12,-0.0017179461
2020-02-13,-0.0016213212
2020-02-14,-0.0015023608
2020-02-17,-0.0024536685
2020-02-18,-0.0009219401
2020-02-19,0.0008172913
2020-02-20,0.0033738285
2020-02-21,0.00033727448
2020-02-24,0.0010130338
2020-02-25,0.0034592333
2020-02-26,0.0062545957
2020-02-27,0.0031207835
2020-02-28,0.0125677725
2020-03-02,0.007988814
2020-03-03,-0.001477034
2020-03-04,0.0009504378
2020-03-05,8.846826e-05
2020-03-06,0.0028041813
2020-03-09,0.002669403
2020-03-10,0.019420477
2020-03-11,-0.0009698495
2020-03-12,0.010924248
2020-03-13,0.034829237
2020-03-16,-0.0040897704
2020-03-17,0.043357503
2020-03-18,-0.00050431676
2020-03-19,0.019648632
2020-03-20,0.0045444
2020-03-23,0.011658998
2020-03-24,0.018548524
2020-03-25,0.007906983
2020-03-26,-0.0005964546
2020-03-27,-0.035407927
2020-03-30,-0.10473015
2020-03-31,-0.1558453
2020-04-01,0.012670938
2020-04-02,0.18970138
2020-04-03,-0.0075539714
2020-04-06,-0.013435176
2020-04-07,-0.00890547
2020-04-08,0.00885958
2020-04-09,0.0025769244
2020-04-10,0.0006045904
2020-04-13,0.012414145
2020-04-14,0.01705832
2020-04-15,0.0018196957
2020-04-16,0.010370037
2020-04-17,0.005405219
2020-04-20,-0.018263342
2020-04-21,-0.010860512
2020-04-22,0.008067995
2020-04-23,6.90372e-05
2020-04-24,-0.0014610064
2020-04-27,-0.00019100371
2020-04-28,0.0011389866
2020-04-29,0.0071757096
2020-04-30,-0.0004167247
2020-05-01,-0.00845934
2020-05-04,-0.025903355
2020-05-05,-0.00972503
2020-05-06,-0.015605897
2020-05-07,0.0025645685
2020-05-08,0.0013304077
2020-05-11,-0.0009876733
2020-05-12,0.0036284388
2020-05-13,0.009693306
2020-05-14,0.0071423613
2020-05-15,0.0013417571
2020-05-18,0.0003262825
2020-05-19,-0.0022920836
2020-05-20,-2.5042906e-05
2020-05-21,-0.0024666267
2020-05-22,-0.006636394
2020-05-25,-0.014065193
2020-05-26,-0.006623283
2020-05-27,-0.01413716
2020-05-28,-0.0089702625
2020-05-29,-0.0066283164
2020-06-01,-0.007095358
2020-06-02,-0.010212564
2020-06-03,-0.0004521507
2020-06-04,-0.0055627935
2020-06-05,0.0057429755
2020-06-08,-0.0015393341
2020-06-09,-0.0013549228
2020-06-10,0.002987303
2020-06-11,0.0072491714
2020-06-12,0.024614498
2020-06-15,-0.0018217455
2020-06-16,-0.0019481726
2020-06-17,-0.0017985218
2020-06-18,0.001790137
2020-06-19,0.0032708948
2020-06-22,0.0051033595
2020-06-23,0.0031960327
2020-06-24,0.003213256
2020-06-25,0.007963046
2020-06-26,0.0018032384
2020-06-29,0.0022614358
2020-06-30,-0.0022446476
2020-07-01,-0.0050069103
2020-07-02,-0.0053550936
2020-07-03,-0.005118427
2020-07-06,0.00084820314
2020-07-07,0.0024749825
2020-07-08,0.0048031043
2020-07-09,0.0018036428
2020-07-10,-0.004110759
2020-07-13,0.00022086348
2020-07-14,0.0045764633
2020-07-15,0.0013822096
2020-07-16,0.0004768305
2020-07-17,0.0026814884
2020-07-20,-4.8221544e-05
2020-07-21,0.0023257677
2020-07-22,0.0009908866
2020-07-23,-0.0015239684
2020-07-24,-0.00018832627
2020-07-27,-0.002640639
2020-07-28,-0.0033723854
2020-07-29,-0.004703746
2020-07-30,-0.002904006
2020-07-31,0.0016019406
2020-08-03,0.0023111731
2020-08-04,0.004284849
2020-08-05,-0.00055470574
2020-08-06,0.0017811627
2020-08-07,0.0011708689
2020-08-10,-0.00068099017
2020-08-11,0.0003766802
2020-08-12,0.0033339288
2020-08-13,0.00048467098
2020-08-14,0.0025710275
2020-08-17,0.0014028919
2020-08-18,-0.0001160248
2020-08-19,0.0010844914
2020-08-20,0.0032260618
2020-08-21,0.00016961947
2020-08-24,-3.186781e-05
2020-08-25,-0.0006519025
2020-08-26,0.00020780756
2020-08-27,0.0023214733
2020-08-28,-0.0007740252
2020-08-31,-0.0007645952
2020-09-01,0.0007761298
2020-09-02,0.00066616334
2020-09-03,-0.0029656007
2020-09-04,0.0013421327
2020-09-07,0.0025858004
2020-09-08,0.0019364316
2020-09-09,0.003297797
2020-09-10,0.0005356806
2020-09-11,0.0028016868
2020-09-14,0.0023687494
2020-09-15,-0.0016494304
2020-09-16,-0.001134275
2020-09-17,-0.0010294765
2020-09-18,0.0028927203
2020-09-21,0.004572828
2020-09-22,0.008057959
2020-09-23,0.00057309575
2020-09-24,0.005163758
2020-09-25,0.0012901701
2020-09-28,-0.0013684641
2020-09-29,-0.001899354
2020-09-30,0.0011495427
2020-10-01,0.0010307012
2020-10-02,-0.0021423649
2020-10-05,-0.0046949424
2020-10-06,-0.005958296
2020-10-07,-0.009386385
2020-10-08,-0.008684081
2020-10-09,-0.014846434
2020-10-12,-0.0073204767
2020-10-13,0.0039031908
2020-10-14,0.0076214997
2020-10-15,0.0029752473
2020-10-16,-3.8696966e-05
2020-10-19,0.0010690809
2020-10-20,0.0027058357
2020-10-21,0.00013941065
2020-10-22,0.0015770617
2020-10-23,0.001466373
2020-10-26,0.00073250796
2020-10-27,0.0024352828
2020-10-28,0.0031530214
2020-10-29,0.0051806853
2020-10-30,0.00013397871
2020-11-02,0.0014348482
2020-11-03,-0.0022469463
2020-11-04,-0.004045361
2020-11-05,-0.0029322852
2020-11-06,-0.000732893
2020-11-09,0.0011141442
2020-11-10,-0.0051578204
2020-11-11,-0.007580838
2020-11-12,-0.008697154
2020-11-13,0.0008192893
2020-11-16,-0.005965453
2020-11-17,-0.004912698
2020-11-18,0.0021629361
2020-11-19,0.008405168
2020-11-20,0.002650089
2020-11-23,0.0019936976
2020-11-24,0.0007313635
2020-11-25,0.00015495547
2020-11-26,0.0006177904
2020-11-27,0.00082174555
2020-11-30,0.0012814134
2020-12-01,0.002264127
2020-12-02,2.4934425e-05
2020-12-03,0.0014544935
2020-12-04,-6.981496e-05
2020-12-07,-0.0033881634
2020-12-08,0.0004470504
2020-12-09,0.0009500626
2020-12-10,0.001509063
2020-12-11,0.00060654193
2020-12-14,0.0015384599
2020-12-15,0.0021801435
2020-12-16,-0.0012386948
2020-12-17,0.00015388358
2020-12-18,-0.00054079713
2020-12-21,0.003490735
2020-12-22,0.0025957215
2020-12-23,0.00054836686
2020-12-24,0.0018390974
2020-12-25,2.1299997e-05
2020-12-28,0.0006144714
2020-12-29,-0.0005486886
2020-12-30,0.0020394903
2020-12-31,0.00018894051
2021-01-01,-0.00049833185
2021-01-04,0.0011449143
2021-01-05,0.006203698
2021-01-06,0.0020489316
2021-01-07,0.0009967365
2021-01-08,0.0011807457
2021-01-11,-0.0003565983
2021-01-12,0.0023634436
2021-01-13,0.0014021419
2021-01-14,-0.00030344306
2021-01-15,0.00014429096
2021-01-18,-0.0013739594
2021-01-19,-0.0008457063
2021-01-20,-6.474944e-05
2021-01-21,-0.0048321025
2021-01-22,-0.00084854476
2021-01-25,-0.0006588802
2021-01-26,-0.00049620913
2021-01-27,-0.00055397523
2021-01-28,0.0049212435
2021-01-29,0.0019616564
2021-02-01,0.003136975
2021-02-02,-0.0015048139
2021-02-03,-0.00019093107
2021-02-04,0.0011499991
2021-02-05,0.000111425565
2021-02-08,0.0003416108
2021-02-09,-0.00060530344
2021-02-10,-0.00076384563
2021-02-11,-0.0009318143
2021-02-12,-0.0006080852
2021-02-15,0.00033087237
2021-02-16,0.0005097969
2021-02-17,0.0018481497
2021-02-18,0.0018950298
2021-02-19,0.0020371736
2021-02-22,0.00064378505
2021-02-23,1.718064e-05
2021-02-24,0.00010194549
2021-02-25,-0.00042284315
2021-02-26,0.00299146
2021-03-01,0.0030704248
2021-03-02,0.0009192107
2021-03-03,0.002112648
2021-03-04,0.001849315
2021-03-05,0.0026567625
2021-03-08,-9.724163e-06
2021-03-09,-0.00033524528
2021-03-10,-0.00018277425
2021-03-11,-0.0006680181
2021-03-12,-0.0013739256
2021-03-15,-0.0029794623
2021-03-16,-0.0046280553
2021-03-17,-0.004499146
2021-03-18,-0.005885006
2021-03-19,-0.0025681166
2021-03-22,0.0038930404
2021-03-23,0.0019616242
2021-03-24,0.0028217463
2021-03-25,0.0022655097
2021-03-26,0.00012392057
2021-03-29,-0.0016224025
2021-03-30,0.0011698463
2021-03-31,0.0009531607
2021-04-01,0.0015775935
2021-04-02,-0.0015300658
2021-04-05,-0.0010230233
2021-04-06,-0.0023670632
2021-04-07,-0.0030074862
2021-04-08,-0.002085917
2021-04-09,0.0002374096
2021-04-12,0.0017615911
2021-04-13,0.0011392788
2021-04-14,0.00084326544
2021-04-15,0.0020556895
2021-04-16,-0.00097345584
2021-04-19,1.0892118e-05
2021-04-20,0.00038686782
2021-04-21,-0.0007472547
2021-04-22,-0.0014844869
2021-04-23,0.000541383
2021-04-26,0.00015074467
2021-04-27,-2.1020698e-05
2021-04-28,0.0005230434
2021-04-29,0.0008019416
2021-04-30,7.807953e-05
2021-05-03,0.00045530548
2021-05-04,0.0014200057
2021-05-05,0.0022023038
2021-05-06,0.0036123341
2021-05-07,0.00085814163
2021-05-10,-0.00084236346
2021-05-11,0.00041281924
2021-05-12,0.002343483
2021-05-13,0.0049360413
2021-05-14,0.0002449095
2021-05-17,-0.0007936008
2021-05-18,0.00016448642
2021-05-19,0.0005732082
2021-05-20,0.0011805198
2021-05-21,-0.0012104344
2021-05-24,-3.4430635e-05
2021-05-25,-0.0020061356
2021-05-26,-0.00074841606
2021-05-27,-0.0012816986
2021-05-28,0.00080699194
2021-05-31,0.00044491616
2021-06-01,0.0014534093
2021-06-02,-0.0013886195
2021-06-03,-0.0019057143
2021-06-04,0.0014513688
2021-06-07,0.0019717554
2021-06-08,3.2010907e-05
2021-06-09,-0.00036575372
2021-06-10,-0.00065180426
2021-06-11,-0.0006853385
2021-06-14,0.0013972309
2021-06-15,0.0005835127
2021-06-16,0.0025937601
2021-06-17,0.0023334185
2021-06-18,0.0015938911
2021-06-21,0.0033697872
2021-06-22,-0.0010988112
2021-06-23,0.0010930083
2021-06-24,0.0011612391
2021-06-25,0.0011692707
2021-06-28,0.00020011138
2021-06-29,0.00061200076
2021-06-30,0.0008987323
2021-07-01,0.001367106
2021-07-02,-0.00030659162
2021-07-05,-0.0010186171
2021-07-06,-0.00011763698
2021-07-07,-0.00055379793
2021-07-08,6.3760795e-05
2021-07-09,0.001759341
2021-07-12,-0.0010880749
2021-07-13,-0.00033475476
2021-07-14,0.0028910257
2021-07-15,0.0003076233
2021-07-16,0.0005804837
2021-07-19,0.00018720956
2021-07-20,0.004324517
2021-07-21,-0.0014548291
2021-07-22,0.0008066456
2021-07-23,0.0023407773
2021-07-26,0.00048751888
2021-07-27,0.0009605571
2021-07-28,0.00022338201
2021-07-29,0.001061372
2021-07-30,0.00076257065
2021-08-02,0.0004322278
2021-08-03,0.0007028049
2021-08-04,0.0005104362
2021-08-05,0.0011797656
2021-08-06,-0.0010140516
2021-08-09,0.0011114457
2021-08-10,0.002112683
2021-08-11,0.0026163568
2021-08-12,0.0007164838
2021-08-13,0.00069655385
2021-08-16,0.00016645381
2021-08-17,0.00022440635
2021-08-18,0.0012164562
2021-08-19,0.0023633887
2021-08-20,0.0004018036
2021-08-23,0.00015136438
2021-08-24,0.000986479
2021-08-25,0.001772953
2021-08-26,0.0012958872
2021-08-27,0.0010523781
2021-08-30,-0.00049223704
2021-08-31,-0.0010258808
2021-09-01,-0.0004287333
2021-09-02,-0.0025005254
2021-09-03,-0.0006882816
2021-09-06,0.00020225403
2021-09-07,0.00017558354
2021-09-08,0.0018506214
2021-09-09,0.0004464303
2021-09-10,0.0046481355
2021-09-13,0.0044159605
2021-09-14,0.0008584447
2021-09-15,0.0011350935
2021-09-16,0.00062216667
2021-09-17,0.00078575854
2021-09-20,0.0019454631
2021-09-21,0.0019921637
2021-09-22,0.0013899289
2021-09-23,-8.532477e-06
2021-09-24,-0.00054533733
2021-09-27,0.00017305759
2021-09-28,0.0017478943
2021-09-29,0.001488122
2021-09-30,0.00031029148
2021-10-01,0.0038847968
2021-10-04,0.00021370618
2021-10-05,0.0013796835
2021-10-06,0.002394524
2021-10-07,0.00044789896
2021-10-08,0.00032269693
2021-10-11,0.0014392548
2021-10-12,0.00046778325
2021-10-13,-0.001850759
2021-10-14,-0.0013442714
2021-10-15,-0.0019376714
2021-10-18,-0.00040363858
2021-10-19,-0.0004165317
2021-10-20,0.00073835574
2021-10-21,-0.0005467797
2021-10-22,0.00137112
2021-10-25,0.000893791
2021-10-26,0.0006735924
2021-10-27,0.00064702815
2021-10-28,0.0027737932
2021-10-29,-0.00076068495
2021-11-01,0.002651884
2021-11-02,0.0008689907
2021-11-03,0.00035016338
2021-11-04,0.00046500805
2021-11-05,0.0020981722
2021-11-08,0.00039104023
2021-11-09,0.0006757344
2021-11-10,0.000543201
2021-11-11,0.0013273587
2021-11-12,0.0007927253
2021-11-15,0.00083909923
2021-11-16,-0.00035784347
2021-11-17,0.0010960528
2021-11-18,0.0006197643
2021-11-19,0.00075176335
2021-11-22,0.0018075028
2021-11-23,0.0019472463
2021-11-24,0.00018511225
2021-11-25,-0.0013046102
2021-11-26,0.00058322796
2021-11-29,0.0047890907
2021-11-30,0.0010073031
2021-12-01,0.0038209439
2021-12-02,0.0040389113
2021-12-03,-0.0021858113
2021-12-06,0.0007280789
2021-12-07,-0.0013902417
2021-12-08,-0.0017742974
2021-12-09,-0.0015949715
2021-12-10,0.0016246734
2021-12-13,-0.00044940482
2021-12-14,-0.0017099235
2021-12-15,0.0013593662
2021-12-16,-0.0016761989
2021-12-17,0.0006247987
2021-12-20,0.0016297024
2021-12-21,0.0032447698
2021-12-22,0.0007440099
2021-12-23,0.00021282783
2021-12-24,0.0011434254
2021-12-27,0.0010820507
2021-12-28,-0.0011663137
2021-12-29,-0.0009120668
2021-12-30,-0.003737408
2021-12-31,-0.00149847
2022-01-03,-0.0019587907
2022-01-04,0.0013163296
2022-01-05,0.0017582687
2022-01-06,0.0067891576
2022-01-07,0.0020924904
2022-01-10,0.002167087
2022-01-11,0.0017423285
2022-01-12,0.0009300608
2022-01-13,0.0006712513
2022-01-14,0.0011193941
2022-01-17,0.0021746634
2022-01-18,0.0015478797
2022-01-19,0.0022229813
2022-01-20,0.0026823846
2022-01-21,0.002637064
2022-01-24,0.0009468271
2022-01-25,0.0004571321
2022-01-26,0.0012491507
2022-01-27,0.003753206
2022-01-28,0.0045909905
2022-01-31,-0.0020084432
2022-02-01,-0.00102025
2022-02-02,0.001258212
2022-02-03,-0.0028732778
2022-02-04,-3.9199298e-05
2022-02-07,0.00051315146
2022-02-08,-0.00022051837
2022-02-09,0.0016286352
2022-02-10,-0.0018758666
2022-02-11,0.0060263504
2022-02-14,0.004863473
2022-02-15,0.0036607806
2022-02-16,0.0006298318
2022-02-17,0.0005082209
2022-02-18,0.002395233
2022-02-21,0.0021975697
2022-02-22,0.0013301277
2022-02-23,0.0014350672
2022-02-24,0.002824778
2022-02-25,-0.0027240242
2022-02-28,-0.0038031584
2022-03-01,0.001706401
2022-03-02,0.0015989316
2022-03-03,-0.0013636132
2022-03-04,-0.0014413617
2022-03-07,-0.0015004148
2022-03-08,0.0033973216
2022-03-09,0.002478064
2022-03-10,0.00017129329
2022-03-11,0.00077198446
2022-03-14,0.0026872233
2022-03-15,0.0030531958
2022-03-16,0.001072576
2022-03-17,-0.00018653068
2022-03-18,-0.001145419
2022-03-21,0.00047067238
2022-03-22,0.0016213636
2022-03-23,0.00036407725
2022-03-24,0.0011119769
2022-03-25,-0.0003074761
2022-03-28,-0.00086771266
2022-03-29,-0.0017023472
2022-03-30,-0.005553514
2022-03-31,0.0008623387
2022-04-01,0.0036003361
2022-04-04,-0.00090016425
2022-04-05,0.0009384826
2022-04-06,0.0014230168
2022-04-07,-0.00047825812
2022-04-08,0.0023496784
2022-04-11,0.0011360265
2022-04-12,0.002563222
2022-04-13,0.001723253
2022-04-14,0.00040815567
2022-04-15,0.0013995076
2022-04-18,0.0010422105
2022-04-19,0.0014266201
2022-04-20,-0.0013021162
2022-04-21,-0.0025110112
2022-04-22,-0.001592947
2022-04-25,0.0015051927
2022-04-26,0.00065020856
2022-04-27,0.0038825236
2022-04-28,0.0027138423
2022-04-29,-0.0014358176
2022-05-02,0.009169257
2022-05-03,0.0067461836
2022-05-04,0.00035633225
2022-05-05,-0.0008163408
2022-05-06,0.0035112235
2022-05-09,0.0030535355
2022-05-10,0.010856048
2022-05-11,0.007994381
2022-05-12,0.0039047184
2022-05-13,0.0019845343
2022-05-16,-0.0016346449
2022-05-17,-0.003852384
2022-05-18,-0.0060033556
2022-05-19,0.0034152803
2022-05-20,0.00150057
2022-05-23,-0.0028479719
2022-05-24,-0.0036312363
2022-05-25,-0.0057986313
2022-05-26,-0.0031871952
2022-05-27,0.005048904
2022-05-30,-0.004863734
2022-05-31,-0.0026357202
2022-06-01,0.007847876
2022-06-02,0.005293979
2022-06-03,0.0009009633
2022-06-06,0.0033223021
2022-06-07,0.0021697998
2022-06-08,-0.0008459368
2022-06-09,0.0040349215
2022-06-10,0.0057251914
2022-06-13,0.004664115
2022-06-14,0.01175645
2022-06-15,0.002897036
2022-06-16,0.0005968937
2022-06-17,0.007188447
2022-06-20,0.004526554
2022-06-21,0.0031590222
2022-06-22,0.0008071176
2022-06-23,-0.002660431
2022-06-24,-0.009370758
2022-06-27,-0.016586976
2022-06-28,-0.021907609
2022-06-29,-0.023878517
2022-06-30,-0.01656948
2022-07-01,0.00884388
2022-07-04,0.0047059217
2022-07-05,0.007182176
2022-07-06,0.0029879534
2022-07-07,0.0013087026
2022-07-08,0.00032735366
2022-07-11,0.0011030498
2022-07-12,0.0014956654
2022-07-13,0.0015461929
