Date,EFA_lstm_pred
2018-09-10,0.0013152615
2018-09-11,0.00024139028
2018-09-12,0.0002756943
2018-09-13,-2.198825e-05
2018-09-14,-0.00043301418
2018-09-17,-0.00014403088
2018-09-18,-2.868603e-05
2018-09-19,-0.000821444
2018-09-20,-0.00054707646
2018-09-21,-0.0012221657
2018-09-24,-0.00046977494
2018-09-25,0.0002258012
2018-09-26,-0.000299291
2018-09-27,-6.1180195e-05
2018-09-28,0.0002593038
2018-10-01,0.0009161849
2018-10-02,0.00041399666
2018-10-03,0.0007895625
2018-10-04,0.0006674446
2018-10-05,0.0014662903
2018-10-08,0.0013041288
2018-10-09,0.0011521732
2018-10-10,0.0009076114
2018-10-11,0.0023888948
2018-10-12,0.0023605565
2018-10-15,0.0008201962
2018-10-16,0.0007615295
2018-10-17,-0.0009272944
2018-10-18,0.0002894189
2018-10-19,0.0015728686
2018-10-22,0.00018063911
2018-10-23,0.0005183121
2018-10-24,0.0010610186
2018-10-25,0.003459078
2018-10-26,6.882337e-05
2018-10-29,0.0007543946
2018-10-30,0.00067973556
2018-10-31,-0.00059068727
2018-11-01,-0.00067260134
2018-11-02,-0.0012017332
2018-11-05,-0.00049817347
2018-11-06,-0.00016145741
2018-11-07,-0.00040132715
2018-11-08,-0.0012759174
2018-11-09,0.00035755793
2018-11-12,0.0007054916
2018-11-13,0.0017141724
2018-11-14,0.00038343915
2018-11-15,0.00027021146
2018-11-16,5.821667e-05
2018-11-19,0.00015857878
2018-11-20,0.0010059564
2018-11-21,0.0020580073
2018-11-22,-0.0002263889
2018-11-23,0.00013548105
2018-11-26,0.00078561174
2018-11-27,-0.00080300425
2018-11-28,0.00015491164
2018-11-29,-0.0010369943
2018-11-30,0.000117314645
2018-12-03,0.00046277634
2018-12-04,-0.00088717765
2018-12-05,0.0018779251
2018-12-06,0.00078862807
2018-12-07,0.0012357392
2018-12-10,0.0015103002
2018-12-11,0.0014548956
2018-12-12,0.000530045
2018-12-13,-0.0007628921
2018-12-14,9.007609e-05
2018-12-17,0.0012883404
2018-12-18,0.0013173058
2018-12-19,0.00057068723
2018-12-20,0.0011654289
2018-12-21,0.00092788227
2018-12-24,0.0019811436
2018-12-25,0.001914965
2018-12-26,0.00090807234
2018-12-27,-0.0014028926
2018-12-28,-0.0005749387
2018-12-31,-0.0005281362
2019-01-01,-0.0002411141
2019-01-02,-4.1469393e-05
2019-01-03,0.00018174252
2019-01-04,0.00085218926
2019-01-07,-0.002467067
2019-01-08,-0.0011067832
2019-01-09,-0.0009480098
2019-01-10,-0.0012816476
2019-01-11,-0.00078425114
2019-01-14,0.0003142294
2019-01-15,0.0005662148
2019-01-16,-0.00012884587
2019-01-17,-0.00012179911
2019-01-18,-0.00016686758
2019-01-21,-0.00071299856
2019-01-22,-7.853827e-05
2019-01-23,0.0014118543
2019-01-24,0.0003055373
2019-01-25,0.00021948622
2019-01-28,-0.0006569321
2019-01-29,0.00039204472
2019-01-30,0.00013261731
2019-01-31,-0.00068942487
2019-02-01,-0.00014228637
2019-02-04,9.5211726e-05
2019-02-05,-0.00014525828
2019-02-06,-0.0005851985
2019-02-07,0.0003177983
2019-02-08,0.0013491617
2019-02-11,0.00092013425
2019-02-12,0.000606179
2019-02-13,-0.0005374973
2019-02-14,-5.0262465e-06
2019-02-15,0.0001601522
2019-02-18,-0.00097341393
2019-02-19,-0.00020520094
2019-02-20,-0.00026710465
2019-02-21,-0.0002302784
2019-02-22,0.0001755025
2019-02-25,-0.000114468115
2019-02-26,-0.00017871948
2019-02-27,-0.00035415043
2019-02-28,0.0003224762
2019-03-01,0.00036966673
2019-03-04,-0.00016099784
2019-03-05,0.00041222366
2019-03-06,0.000248252
2019-03-07,0.00048451396
2019-03-08,0.0014375051
2019-03-11,0.0007211059
2019-03-12,-0.0002400691
2019-03-13,0.00017035351
2019-03-14,-0.00045874558
2019-03-15,7.703071e-06
2019-03-18,-0.0007669447
2019-03-19,-0.00045972253
2019-03-20,-0.00025068375
2019-03-21,-5.2631614e-05
2019-03-22,0.00011102755
2019-03-25,0.001730593
2019-03-26,0.0006397982
2019-03-27,-4.7585786e-06
2019-03-28,0.0001579544
2019-03-29,0.00046615215
2019-04-01,2.8817289e-05
2019-04-02,-0.000844699
2019-04-03,-0.0001697633
2019-04-04,-0.00057022244
2019-04-05,7.95395e-05
2019-04-08,-8.9435154e-05
2019-04-09,1.0210511e-05
2019-04-10,0.00062592706
2019-04-11,2.6117763e-05
2019-04-12,0.00032349245
2019-04-15,-0.00030771707
2019-04-16,1.3756871e-05
2019-04-17,0.00010676986
2019-04-18,-2.957006e-05
2019-04-19,0.00020402826
2019-04-22,0.00023846695
2019-04-23,0.0003843635
2019-04-24,0.00013938459
2019-04-25,0.00078607094
2019-04-26,0.000521175
2019-04-29,2.8893832e-05
2019-04-30,-0.000148734
2019-05-01,6.295038e-05
2019-05-02,0.00065020454
2019-05-03,0.00052180805
2019-05-06,-0.0005416503
2019-05-07,0.0008792648
2019-05-08,0.001955478
2019-05-09,0.0007829434
2019-05-10,0.00087675307
2019-05-13,-8.81389e-05
2019-05-14,0.0021010232
2019-05-15,0.00011613367
2019-05-16,-4.321606e-05
2019-05-17,-0.0005003159
2019-05-20,0.00049955974
2019-05-21,0.0006392632
2019-05-22,-0.00021467176
2019-05-23,0.00035489572
2019-05-24,0.0009898868
2019-05-27,-0.00043803803
2019-05-28,-4.00516e-05
2019-05-29,0.00090652873
2019-05-30,0.0010063569
2019-05-31,0.00020618658
2019-06-03,0.0010007714
2019-06-04,6.1022467e-05
2019-06-05,-0.0007334392
2019-06-06,-8.692422e-05
2019-06-07,-0.00023207952
2019-06-10,-0.001036976
2019-06-11,-0.0005223219
2019-06-12,-0.0005653921
2019-06-13,0.00046169982
2019-06-14,0.00015487627
2019-06-17,0.00075918145
2019-06-18,0.00034370436
2019-06-19,-0.00082806917
2019-06-20,-0.0006372242
2019-06-21,-0.0008070745
2019-06-24,0.00019212831
2019-06-25,2.424825e-05
2019-06-26,0.0006377509
2019-06-27,0.0002752689
2019-06-28,5.689323e-05
2019-07-01,-0.0002785417
2019-07-02,-0.00032587897
2019-07-03,-0.00020330788
2019-07-04,-0.0004941099
2019-07-05,-4.6574525e-05
2019-07-08,0.0007381682
2019-07-09,0.00089167
2019-07-10,0.00084959413
2019-07-11,0.00020903947
2019-07-12,0.00030787886
2019-07-15,0.00021897131
2019-07-16,0.00020426368
2019-07-17,0.0006009359
2019-07-18,0.00051564345
2019-07-19,0.000111458765
2019-07-22,0.0004510793
2019-07-23,0.00023826052
2019-07-24,-0.00027452165
2019-07-25,-2.2518754e-05
2019-07-26,0.0009569929
2019-07-29,0.00031187444
2019-07-30,7.8076075e-05
2019-07-31,0.0011338576
2019-08-01,0.0011389616
2019-08-02,0.0008412469
2019-08-05,0.0012637614
2019-08-06,0.003065728
2019-08-07,0.0006889315
2019-08-08,0.00019394602
2019-08-09,-0.0004949189
2019-08-12,0.00057753624
2019-08-13,0.0010342641
2019-08-14,-0.00029133243
2019-08-15,0.0022729246
2019-08-16,0.00063714205
2019-08-19,-0.00065167877
2019-08-20,-0.00062266685
2019-08-21,0.00013520532
2019-08-22,-0.00045300875
2019-08-23,6.7560904e-05
2019-08-26,0.0011287765
2019-08-27,-0.0001953481
2019-08-28,0.00011204765
2019-08-29,0.0001642644
2019-08-30,-0.0005203807
2019-09-02,-0.00037970784
2019-09-03,-1.6773396e-05
2019-09-04,0.00026442166
2019-09-05,-0.0009814679
2019-09-06,-0.00068721804
2019-09-09,-0.00042914326
2019-09-10,-0.00031183934
2019-09-11,-0.00016316805
2019-09-12,-0.0004259366
2019-09-13,-0.00054185034
2019-09-16,-0.00056709495
2019-09-17,0.0006434256
2019-09-18,8.595898e-05
2019-09-19,0.00028951484
2019-09-20,2.3585303e-06
2019-09-23,0.0003769276
2019-09-24,0.0005458498
2019-09-25,0.00072248315
2019-09-26,0.0007209623
2019-09-27,0.00017215438
2019-09-30,0.0005566294
2019-10-01,0.00010182774
2019-10-02,0.0010435445
2019-10-03,0.0023046474
2019-10-04,0.00046922968
2019-10-07,-0.00026381126
2019-10-08,0.00020237501
2019-10-09,0.001028831
2019-10-10,-7.11702e-05
2019-10-11,-0.00045669818
2019-10-14,-0.0015417256
2019-10-15,-0.00014636612
2019-10-16,-0.0010079157
2019-10-17,-0.00046680577
2019-10-18,-0.0003618715
2019-10-21,-6.142301e-05
2019-10-22,-0.00043152977
2019-10-23,0.00013291239
2019-10-24,-0.0003011605
2019-10-25,-0.000119583754
2019-10-28,1.9744577e-05
2019-10-29,-0.00019697672
2019-10-30,0.00012535405
2019-10-31,-0.000121823905
2019-11-01,0.00032114907
2019-11-04,-0.00044893788
2019-11-05,-0.0004170782
2019-11-06,0.00015158985
2019-11-07,0.00023313928
2019-11-08,-2.5634523e-05
2019-11-11,0.00018432665
2019-11-12,0.00032990242
2019-11-13,0.0002454101
2019-11-14,0.00055318483
2019-11-15,0.0006175512
2019-11-18,-0.00010977649
2019-11-19,5.4089134e-05
2019-11-20,0.0003083982
2019-11-21,0.0008096328
2019-11-22,0.000582695
2019-11-25,0.000157942
2019-11-26,-0.00042443955
2019-11-27,4.981985e-05
2019-11-28,-5.813768e-05
2019-11-29,0.000110172754
2019-12-02,0.0007425839
2019-12-03,0.00083486235
2019-12-04,0.00076810695
2019-12-05,-0.00031703868
2019-12-06,0.00021447905
2019-12-09,-0.0005080804
2019-12-10,0.0003960589
2019-12-11,0.00025043896
2019-12-12,-0.00020417645
2019-12-13,-0.00049223396
2019-12-16,-0.0006431002
2019-12-17,-0.001034665
2019-12-18,0.00017997861
2019-12-19,0.00025215177
2019-12-20,0.00018761678
2019-12-23,0.00012294331
2019-12-24,4.84888e-05
2019-12-25,0.00025573812
2019-12-26,0.00026344275
2019-12-27,-7.953511e-05
2019-12-30,1.4146746e-05
2019-12-31,0.00080033054
2020-01-01,8.570308e-05
2020-01-02,0.00021201085
2020-01-03,-0.00058240903
2020-01-06,0.0009546611
2020-01-07,0.00017546646
2020-01-08,0.0004501668
2020-01-09,8.125063e-05
2020-01-10,-2.2593454e-06
2020-01-13,0.00046033107
2020-01-14,-0.0001092695
2020-01-15,3.2810363e-05
2020-01-16,0.00015833824
2020-01-17,-0.00014228978
2020-01-20,-0.00016029611
2020-01-21,7.097307e-05
2020-01-22,0.0008133628
2020-01-23,0.00026775844
2020-01-24,0.0004538951
2020-01-27,0.0006899481
2020-01-28,0.0021796396
2020-01-29,0.00019078521
2020-01-30,0.0002863949
2020-01-31,0.00039524032
2020-02-03,0.0017684238
2020-02-04,0.0006522906
2020-02-05,-0.00095353345
2020-02-06,-0.00095976144
2020-02-07,-0.0004643193
2020-02-10,0.0006830878
2020-02-11,0.00014145233
2020-02-12,-0.00045010657
2020-02-13,-0.00038041774
2020-02-14,0.0005145733
2020-02-17,0.00042759825
2020-02-18,0.0002812256
2020-02-19,0.0007818545
2020-02-20,0.00017860957
2020-02-21,0.0007500185
2020-02-24,0.0008697785
2020-02-25,0.0069951443
2020-02-26,0.0046276622
2020-02-27,0.0013595033
2020-02-28,0.005875365
2020-03-02,0.0022755943
2020-03-03,3.525657e-05
2020-03-04,0.0009754751
2020-03-05,-0.0021721194
2020-03-06,0.0015110963
2020-03-09,0.0018945136
2020-03-10,0.025400423
2020-03-11,-0.00085788534
2020-03-12,0.010194389
2020-03-13,0.045740902
2020-03-16,-0.0019556372
2020-03-17,0.030787216
2020-03-18,-0.0016087907
2020-03-19,0.01430201
2020-03-20,0.0002481898
2020-03-23,0.001293128
2020-03-24,0.0015452356
2020-03-25,-0.010808712
2020-03-26,-0.008401861
2020-03-27,-0.009540429
2020-03-30,-0.0010999484
2020-03-31,-0.003895277
2020-04-01,-0.0009962536
2020-04-02,0.0030652282
2020-04-03,-0.0010717378
2020-04-06,0.0015082181
2020-04-07,-0.004626298
2020-04-08,-0.0016832001
2020-04-09,-0.0011309624
2020-04-10,-0.00217501
2020-04-13,-0.0006667885
2020-04-14,0.0006486425
2020-04-15,-0.0012131457
2020-04-16,0.0022173456
2020-04-17,0.00089288526
2020-04-20,-0.0017412395
2020-04-21,0.0007480141
2020-04-22,0.0020844953
2020-04-23,-0.0004689775
2020-04-24,0.00032710255
2020-04-27,-0.00058965053
2020-04-28,-0.001074956
2020-04-29,-0.0008319395
2020-04-30,-0.0024974805
2020-05-01,0.00088888453
2020-05-04,0.002207781
2020-05-05,0.0008928395
2020-05-06,0.00030849135
2020-05-07,0.00083243754
2020-05-08,-0.0007444344
2020-05-11,-0.0014453457
2020-05-12,-0.00027931586
2020-05-13,0.0010831055
2020-05-14,0.0011957715
2020-05-15,0.0014048457
2020-05-18,0.0006169023
2020-05-19,-0.003500278
2020-05-20,0.00012881785
2020-05-21,-0.0016366135
2020-05-22,0.00042333957
2020-05-25,0.0004366429
2020-05-26,0.00022925167
2020-05-27,-0.0023721093
2020-05-28,-0.0017509138
2020-05-29,-0.001380858
2020-06-01,-0.0001876121
2020-06-02,-0.0019847814
2020-06-03,-0.0014525793
2020-06-04,-0.0027598124
2020-06-05,-0.00059325376
2020-06-08,-0.0016968373
2020-06-09,-0.0016754664
2020-06-10,0.000478479
2020-06-11,0.00043016407
2020-06-12,0.009631801
2020-06-15,0.00037732424
2020-06-16,0.000115694726
2020-06-17,-0.0006250436
2020-06-18,-0.00020892119
2020-06-19,0.00064747606
2020-06-22,0.000897769
2020-06-23,-0.0004576781
2020-06-24,-0.00044242654
2020-06-25,0.0020701427
2020-06-26,-0.00034471304
2020-06-29,0.0012055119
2020-06-30,-0.00011341668
2020-07-01,0.00025558693
2020-07-02,-7.599853e-05
2020-07-03,-0.00078468956
2020-07-06,-0.00015772421
2020-07-07,-0.0013247832
2020-07-08,0.00080614444
2020-07-09,-0.00032798632
2020-07-10,0.00092602056
2020-07-13,-0.0004620857
2020-07-14,0.0004850295
2020-07-15,-0.00092987926
2020-07-16,-0.001134169
2020-07-17,0.0002323215
2020-07-20,-0.00029176404
2020-07-21,-0.0003953118
2020-07-22,-0.00019308507
2020-07-23,-0.00016571324
2020-07-24,0.00071910495
2020-07-27,0.00087043643
2020-07-28,-0.0006126517
2020-07-29,0.0004758802
2020-07-30,-0.00052133476
2020-07-31,0.0011901163
2020-08-03,0.0024323028
2020-08-04,-0.00059409376
2020-08-05,-0.00043591805
2020-08-06,-0.00023716442
2020-08-07,-5.006223e-06
2020-08-10,0.00047935927
2020-08-11,3.2845055e-05
2020-08-12,-0.00016288848
2020-08-13,-0.0018373987
2020-08-14,-0.00021755461
2020-08-17,0.00049035624
2020-08-18,-0.00038888317
2020-08-19,9.672673e-06
2020-08-20,0.0004777858
2020-08-21,0.00058002694
2020-08-24,0.00080259395
2020-08-25,-0.0006222218
2020-08-26,-8.061704e-05
2020-08-27,-0.0003248059
2020-08-28,0.0008915967
2020-08-31,-9.950671e-05
2020-09-01,0.0007543099
2020-09-02,0.00034728102
2020-09-03,-0.0008157968
2020-09-04,0.001691877
2020-09-07,0.0006598457
2020-09-08,0.00042026362
2020-09-09,0.0013612679
2020-09-10,-0.000890687
2020-09-11,0.00081173977
2020-09-14,-0.00036721758
2020-09-15,-0.0004176008
2020-09-16,-0.00055270107
2020-09-17,-9.935601e-05
2020-09-18,-6.361825e-05
2020-09-21,0.0007272411
2020-09-22,0.002500923
2020-09-23,0.0010800201
2020-09-24,0.0013038939
2020-09-25,0.0008035791
2020-09-28,0.00027771518
2020-09-29,-0.000889722
2020-09-30,-3.3351665e-05
2020-10-01,0.0005489807
2020-10-02,-0.00014834914
2020-10-05,0.00022209731
2020-10-06,-0.001117268
2020-10-07,0.0005304691
2020-10-08,-0.0004815678
2020-10-09,-0.00069212896
2020-10-12,-0.000854778
2020-10-13,-0.00074259425
2020-10-14,0.0007188216
2020-10-15,0.00049414724
2020-10-16,0.0013000716
2020-10-19,0.00025549316
2020-10-20,0.0006137467
2020-10-21,3.462586e-05
2020-10-22,0.0006327356
2020-10-23,0.00038477094
2020-10-26,-0.00019216463
2020-10-27,0.0015969656
2020-10-28,0.001443408
2020-10-29,0.004503395
2020-10-30,0.0010170527
2020-11-02,0.001076651
2020-11-03,-0.0004407579
2020-11-04,-0.002242376
2020-11-05,-0.0015215293
2020-11-06,-0.0030459813
2020-11-09,-0.0011544182
2020-11-10,-0.003742071
2020-11-11,-0.0021560858
2020-11-12,-0.0016748273
2020-11-13,0.00044317322
2020-11-16,-0.0012971174
2020-11-17,-0.0013625334
2020-11-18,-0.00040161208
2020-11-19,0.00038541068
2020-11-20,-0.000306151
2020-11-23,-0.00014994263
2020-11-24,0.00027810494
2020-11-25,-0.0009001992
2020-11-26,1.3063327e-05
2020-11-27,0.0002154739
2020-11-30,-0.0002838546
2020-12-01,0.0018656021
2020-12-02,-0.0011606265
2020-12-03,-0.00023764202
2020-12-04,-6.8672336e-05
2020-12-07,-0.00057426293
2020-12-08,0.00059246854
2020-12-09,6.604209e-05
2020-12-10,6.1512415e-05
2020-12-11,6.458115e-05
2020-12-14,0.00043081178
2020-12-15,0.00027232373
2020-12-16,-0.0005688563
2020-12-17,-0.00035580387
2020-12-18,-0.000564911
2020-12-21,0.00035223755
2020-12-22,0.001324689
2020-12-23,0.0008437012
2020-12-24,-0.00041655026
2020-12-25,-1.7948773e-06
2020-12-28,0.000175734
2020-12-29,-0.0004339586
2020-12-30,-0.0005318784
2020-12-31,-0.00017323116
2021-01-01,0.00068198715
2021-01-04,0.00037126738
2021-01-05,-0.00015901083
2021-01-06,-0.0007800268
2021-01-07,-0.0011105244
2021-01-08,-0.00038642535
2021-01-11,-0.00084004365
2021-01-12,0.00085502246
2021-01-13,2.3941117e-05
2021-01-14,0.00024472259
2021-01-15,-0.00043298095
2021-01-18,0.0012801838
2021-01-19,0.00065102614
2021-01-20,-0.00016055473
2021-01-21,-0.00040969637
2021-01-22,-2.4044435e-05
2021-01-25,0.0005598182
2021-01-26,0.00047369974
2021-01-27,0.00021973466
2021-01-28,0.0021546092
2021-01-29,0.00042077433
2021-02-01,0.0020939612
2021-02-02,-3.4140176e-05
2021-02-03,-0.00061454857
2021-02-04,-0.00023284553
2021-02-05,-1.5182406e-05
2021-02-08,-0.00038696342
2021-02-09,-0.000616765
2021-02-10,-0.00061396265
2021-02-11,0.00011597849
2021-02-12,-0.00048941106
2021-02-15,-0.00058570236
2021-02-16,-0.00015113213
2021-02-17,-0.0005948368
2021-02-18,0.00036373953
2021-02-19,0.0006627492
2021-02-22,0.0001522525
2021-02-23,0.00044119937
2021-02-24,0.00028288405
2021-02-25,5.4295e-05
2021-02-26,0.0016335774
2021-03-01,0.0020317305
2021-03-02,-0.0006368446
2021-03-03,8.628766e-05
2021-03-04,0.0007400729
2021-03-05,0.0012626102
2021-03-08,9.728715e-05
2021-03-09,0.0004991643
2021-03-10,-0.000780497
2021-03-11,-0.00049665524
2021-03-12,-0.00052213087
2021-03-15,-0.0003244017
2021-03-16,-0.00012263675
2021-03-17,-0.00012844168
2021-03-18,-0.00047635497
2021-03-19,0.0006600401
2021-03-22,0.00011216645
2021-03-23,9.9468845e-05
2021-03-24,0.0013372987
2021-03-25,0.0011034698
2021-03-26,-4.140617e-06
2021-03-29,-0.00083795085
2021-03-30,0.00020346779
2021-03-31,0.00036099344
2021-04-01,0.000660124
2021-04-02,-0.0006927449
2021-04-05,-0.00011594231
2021-04-06,-0.0011573518
2021-04-07,0.00053687266
2021-04-08,0.000106746666
2021-04-09,-0.00033686036
2021-04-12,-0.00027049275
2021-04-13,0.0004677395
2021-04-14,-0.00018306127
2021-04-15,1.534466e-05
2021-04-16,-0.00053306506
2021-04-19,-0.0006456021
2021-04-20,4.795188e-05
2021-04-21,0.0016387493
2021-04-22,-0.0001292661
2021-04-23,0.00039892385
2021-04-26,-0.0005267157
2021-04-27,-7.793958e-05
2021-04-28,0.00040439988
2021-04-29,9.79684e-05
2021-04-30,0.00016074591
2021-05-03,0.0012529653
2021-05-04,-0.00030902884
2021-05-05,0.0012812414
2021-05-06,-0.0005063157
2021-05-07,-0.0006762223
2021-05-10,-0.0010376894
2021-05-11,0.00017428871
2021-05-12,0.0012546721
2021-05-13,0.0019354112
2021-05-14,0.00021109902
2021-05-17,-0.0011222997
2021-05-18,-8.628196e-05
2021-05-19,-4.9841896e-05
2021-05-20,0.00085396064
2021-05-21,-0.00065300247
2021-05-24,-0.00021405022
2021-05-25,-0.00046714017
2021-05-26,-7.7777964e-05
2021-05-27,0.00012752996
2021-05-28,3.4407853e-06
2021-05-31,-7.258808e-05
2021-06-01,9.778257e-05
2021-06-02,-0.00012401798
2021-06-03,-0.00017930089
2021-06-04,0.00048159683
2021-06-07,-0.00037876167
2021-06-08,-0.00024601398
2021-06-09,0.0001031187
2021-06-10,0.0004110885
2021-06-11,7.231503e-05
2021-06-14,-1.3095108e-05
2021-06-15,9.967465e-06
2021-06-16,5.8256526e-05
2021-06-17,0.00068668975
2021-06-18,0.0009942395
2021-06-21,0.002301284
2021-06-22,-8.235303e-05
2021-06-23,0.00019596986
2021-06-24,0.00082548195
2021-06-25,-0.00028840068
2021-06-28,-8.9241934e-05
2021-06-29,0.0006498399
2021-06-30,0.00035673997
2021-07-01,0.0009041877
2021-07-02,0.00026104576
2021-07-05,-5.072668e-05
2021-07-06,0.00011574391
2021-07-07,0.0007184654
2021-07-08,-5.766911e-05
2021-07-09,0.0011847242
2021-07-12,-0.0008578681
2021-07-13,-0.0005111389
2021-07-14,0.00036287092
2021-07-15,6.5402244e-05
2021-07-16,0.0009383539
2021-07-19,0.0010981186
2021-07-20,0.002097883
2021-07-21,0.00033043532
2021-07-22,-0.0009198341
2021-07-23,-0.0001748854
2021-07-26,-0.0004710651
2021-07-27,-0.00014629027
2021-07-28,0.00038859827
2021-07-29,-0.000117986274
2021-07-30,-0.0005289794
2021-08-02,0.0003153135
2021-08-03,-0.00021209042
2021-08-04,-0.00057284744
2021-08-05,0.00014099911
2021-08-06,-0.0002405957
2021-08-09,0.0003375582
2021-08-10,0.00029973077
2021-08-11,8.0155354e-05
2021-08-12,-0.0003666174
2021-08-13,0.00010419158
2021-08-16,-0.0002984191
2021-08-17,0.0004702558
2021-08-18,0.0011055528
2021-08-19,0.0008962614
2021-08-20,0.0013525074
2021-08-23,0.00037672164
2021-08-24,-0.0004065567
2021-08-25,-0.00011353246
2021-08-26,0.000107927306
2021-08-27,0.0006312662
2021-08-30,-0.00038689392
2021-08-31,8.6088985e-06
2021-09-01,0.00015644655
2021-09-02,-0.000587893
2021-09-03,-0.0004474108
2021-09-06,-0.0004525032
2021-09-07,-7.487e-05
2021-09-08,2.2168238e-06
2021-09-09,0.00075748004
2021-09-10,0.00054904365
2021-09-13,0.00054581603
2021-09-14,-0.0002702978
2021-09-15,0.00043629116
2021-09-16,0.000108120075
2021-09-17,0.00036229606
2021-09-20,0.0014078709
2021-09-21,0.002290515
2021-09-22,0.00019828201
2021-09-23,-0.00010736809
2021-09-24,-0.0007186086
2021-09-27,0.0006702299
2021-09-28,0.0004471673
2021-09-29,0.0021322877
2021-09-30,0.0011230168
2021-10-01,0.0009197273
2021-10-04,0.00032210356
2021-10-05,0.0011885902
2021-10-06,5.054506e-05
2021-10-07,0.0007572365
2021-10-08,-0.00020840722
2021-10-11,7.857416e-05
2021-10-12,0.0004120158
2021-10-13,0.00021559697
2021-10-14,-0.0006426862
2021-10-15,-0.0009783205
2021-10-18,-0.0009940863
2021-10-19,3.148183e-05
2021-10-20,-0.00047775958
2021-10-21,-0.00042673375
2021-10-22,0.00030049164
2021-10-25,-0.0003115349
2021-10-26,0.00017097044
2021-10-27,3.6351223e-05
2021-10-28,0.0004981746
2021-10-29,-0.00045318902
2021-11-01,0.00048634788
2021-11-02,-0.00044769072
2021-11-03,0.00018165814
2021-11-04,-0.00044127525
2021-11-05,4.176583e-05
2021-11-08,3.62906e-05
2021-11-09,0.00016396439
2021-11-10,0.00038188064
2021-11-11,0.0012976391
2021-11-12,0.0003375319
2021-11-15,-0.00013550151
2021-11-16,0.0002943235
2021-11-17,0.00048013515
2021-11-18,0.00046700804
2021-11-19,0.00027442837
2021-11-22,0.0009873364
2021-11-23,0.0010377144
2021-11-24,0.0006547528
2021-11-25,0.0009936668
2021-11-26,0.00056240294
2021-11-29,0.0026790053
2021-11-30,0.0007482856
2021-12-01,0.0012436775
2021-12-02,0.0011744023
2021-12-03,-0.00039725535
2021-12-06,0.00038597666
2021-12-07,-0.00050636084
2021-12-08,-0.001910705
2021-12-09,-0.00078632566
2021-12-10,0.00039056854
2021-12-13,-5.948184e-05
2021-12-14,0.00076961605
2021-12-15,0.00077131204
2021-12-16,-0.00078300305
2021-12-17,-0.00016718775
2021-12-20,0.0011141415
2021-12-21,0.0007614976
2021-12-22,-0.00045888283
2021-12-23,-0.0007308563
2021-12-24,-0.0005765851
2021-12-27,-6.800586e-05
2021-12-28,-0.00055673905
2021-12-29,-0.000126377
2021-12-30,7.5514676e-05
2021-12-31,0.0003372217
2022-01-03,0.00030742903
2022-01-04,-0.00029634137
2022-01-05,-0.00043426
2022-01-06,0.00070807093
2022-01-07,0.0008484534
2022-01-10,0.0002498823
2022-01-11,0.0010610848
2022-01-12,-0.00031958567
2022-01-13,-0.0007088992
2022-01-14,0.000504333
2022-01-17,0.00043047176
2022-01-18,0.0003114202
2022-01-19,0.0014857091
2022-01-20,0.0007808944
2022-01-21,0.0008813018
2022-01-24,0.0016704208
2022-01-25,0.0016918147
2022-01-26,0.001392112
2022-01-27,0.0011040104
2022-01-28,0.0010651802
2022-01-31,0.0003547058
2022-02-01,-0.0008694072
2022-02-02,-0.0009348771
2022-02-03,-0.000869959
2022-02-04,0.0010075531
2022-02-07,0.00017828225
2022-02-08,-5.03545e-05
2022-02-09,-0.00041650725
2022-02-10,-0.0014760738
2022-02-11,0.0005544049
2022-02-14,0.0015402253
2022-02-15,0.0012344866
2022-02-16,-0.00093084143
2022-02-17,-0.0004570685
2022-02-18,0.0013249988
2022-02-21,0.0010357411
2022-02-22,0.0005816857
2022-02-23,0.0013997449
2022-02-24,0.001429051
2022-02-25,0.0019009854
2022-02-28,-0.0012109333
2022-03-01,0.0012958577
2022-03-02,0.002536498
2022-03-03,2.2214415e-05
2022-03-04,0.0018432385
2022-03-07,0.0055781803
2022-03-08,0.010518415
2022-03-09,0.0010448247
2022-03-10,-0.0033885234
2022-03-11,5.545419e-05
2022-03-14,0.0010353007
2022-03-15,-0.00033538748
2022-03-16,-0.0008940195
2022-03-17,-0.0044024633
2022-03-18,-0.0023525732
2022-03-21,-0.0018548538
2022-03-22,-0.00031651236
2022-03-23,-0.0010944554
2022-03-24,0.00059434725
2022-03-25,-0.0006291382
2022-03-28,-0.00022046918
2022-03-29,0.00031720762
2022-03-30,-0.0015966938
2022-03-31,-5.2869887e-05
2022-04-01,0.0015304004
2022-04-04,-2.1887638e-05
2022-04-05,-0.000110001
2022-04-06,0.0012823364
2022-04-07,0.0017015926
2022-04-08,0.0006798136
2022-04-11,0.00047106965
2022-04-12,0.0012992442
2022-04-13,0.0013556316
2022-04-14,-0.00018173108
2022-04-15,0.00052802125
2022-04-18,0.00038688345
2022-04-19,0.0008035014
2022-04-20,4.960649e-05
2022-04-21,-0.00039376476
2022-04-22,0.00085071445
2022-04-25,0.0018015553
2022-04-26,0.001200895
2022-04-27,0.0036149973
2022-04-28,0.0009012953
2022-04-29,-0.0006140286
2022-05-02,0.0009488855
2022-05-03,0.0007676382
2022-05-04,-0.0001560758
2022-05-05,-0.001357954
2022-05-06,0.0021898781
2022-05-09,0.0017266773
2022-05-10,0.0053408304
2022-05-11,0.00069637556
2022-05-12,0.0009519967
2022-05-13,0.00077367807
2022-05-16,-0.0018538396
2022-05-17,-0.0005953871
2022-05-18,-0.0017482181
