Date,SPY_lstm_pred
2018-08-27,-0.0002681928
2018-08-28,-0.00069263304
2018-08-29,-0.0003716991
2018-08-30,-0.0005559174
2018-08-31,6.26725e-05
2018-09-03,0.00012159481
2018-09-04,0.0001724804
2018-09-05,0.00034419957
2018-09-06,0.00051541236
2018-09-07,0.0006393076
2018-09-10,0.0006116057
2018-09-11,0.00030912846
2018-09-12,3.2885637e-05
2018-09-13,6.805432e-05
2018-09-14,-0.00031565927
2018-09-17,-0.00011361062
2018-09-18,0.00040578653
2018-09-19,-0.00011497035
2018-09-20,-0.000106589
2018-09-21,-0.00064317003
2018-09-24,-0.00024858513
2018-09-25,0.0001809194
2018-09-26,0.00024454907
2018-09-27,0.000459841
2018-09-28,0.0001326736
2018-10-01,0.00016082868
2018-10-02,-6.968273e-05
2018-10-03,0.00010351027
2018-10-04,0.000112264
2018-10-05,0.0007381205
2018-10-08,0.0009240488
2018-10-09,0.000600785
2018-10-10,0.0005187582
2018-10-11,0.0031144465
2018-10-12,0.004210126
2018-10-15,0.0009664856
2018-10-16,0.000955942
2018-10-17,-0.0011614801
2018-10-18,-0.00065958995
2018-10-19,0.00075458625
2018-10-22,0.000492804
2018-10-23,0.0005797161
2018-10-24,0.00064997416
2018-10-25,0.0033074815
2018-10-26,5.536241e-05
2018-10-29,0.0012867517
2018-10-30,0.0011418033
2018-10-31,-0.00047743047
2018-11-01,-0.0009780743
2018-11-02,-0.0012272246
2018-11-05,-0.00027085055
2018-11-06,-0.00048405427
2018-11-07,-0.0006611887
2018-11-08,-0.0018678512
2018-11-09,-0.001057456
2018-11-12,0.00012470435
2018-11-13,0.0015598305
2018-11-14,0.0011222593
2018-11-15,0.0012990382
2018-11-16,7.031287e-05
2018-11-19,1.2611412e-05
2018-11-20,0.0014400962
2018-11-21,0.00242069
2018-11-22,0.0012410373
2018-11-23,0.00082995254
2018-11-26,0.0010128269
2018-11-27,-0.00065265485
2018-11-28,-0.00065333507
2018-11-29,-0.001977217
2018-11-30,-0.0010186462
2018-12-03,-0.0010788441
2018-12-04,-0.001549556
2018-12-05,0.0015465643
2018-12-06,0.00092730264
2018-12-07,0.00073682907
2018-12-10,0.002366071
2018-12-11,0.0012172323
2018-12-12,0.000780503
2018-12-13,0.00016398849
2018-12-14,0.0002816151
2018-12-17,0.0017320305
2018-12-18,0.0028316374
2018-12-19,0.0017169082
2018-12-20,0.002454271
2018-12-21,0.0031232366
2018-12-24,0.0040467395
2018-12-25,0.005361715
2018-12-26,0.0027287398
2018-12-27,-0.0029929727
2018-12-28,-0.0023664809
2018-12-31,-0.0012606403
2019-01-01,-0.0013188461
2019-01-02,-0.0010291447
2019-01-03,-0.0008240642
2019-01-04,0.0012975789
2019-01-07,-0.001981705
2019-01-08,-0.0015717931
2019-01-09,-0.0013733612
2019-01-10,-0.00083992054
2019-01-11,-0.00042438676
2019-01-14,-5.8511305e-05
2019-01-15,0.0005604486
2019-01-16,-0.00018442416
2019-01-17,-7.816818e-05
2019-01-18,-0.0003912839
2019-01-21,-0.0009801907
2019-01-22,-0.00053851795
2019-01-23,0.0007803328
2019-01-24,0.0004856292
2019-01-25,0.0003998469
2019-01-28,-0.0002715793
2019-01-29,0.00056992704
2019-01-30,0.0005672368
2019-01-31,-0.000706445
2019-02-01,-0.0009974802
2019-02-04,-0.00048534252
2019-02-05,-0.0006661795
2019-02-06,-0.00056765834
2019-02-07,-0.00013060385
2019-02-08,0.00074117497
2019-02-11,0.00041774646
2019-02-12,0.00025529705
2019-02-13,-0.000689401
2019-02-14,-0.0005302465
2019-02-15,-1.9585283e-05
2019-02-18,-0.0005839623
2019-02-19,-0.00021154224
2019-02-20,-0.00015054963
2019-02-21,-0.0001213883
2019-02-22,0.00029763824
2019-02-25,-0.0001846141
2019-02-26,-0.00013974385
2019-02-27,3.9588307e-05
2019-02-28,0.00016391436
2019-03-01,0.00035204086
2019-03-04,-0.00015969551
2019-03-05,0.00031048607
2019-03-06,0.00041270856
2019-03-07,0.00081049313
2019-03-08,0.0011794923
2019-03-11,0.0009071737
2019-03-12,-0.00053034176
2019-03-13,-0.00051966816
2019-03-14,-0.00070715364
2019-03-15,-0.0003127164
2019-03-18,-0.00046869688
2019-03-19,-0.00048358156
2019-03-20,-0.00024048361
2019-03-21,0.00014507852
2019-03-22,-0.000709791
2019-03-25,0.0011126488
2019-03-26,0.00077847164
2019-03-27,-2.2584549e-05
2019-03-28,0.0004797481
2019-03-29,9.751814e-05
2019-04-01,-0.00027844094
2019-04-02,-0.0008371198
2019-04-03,-0.00042874715
2019-04-04,-0.0002785644
2019-04-05,-0.00030296278
2019-04-08,-0.00049923506
2019-04-09,-0.00027040357
2019-04-10,0.00029437774
2019-04-11,-6.600667e-06
2019-04-12,9.9074234e-05
2019-04-15,-0.00034183107
2019-04-16,-1.7821125e-05
2019-04-17,7.3032184e-05
2019-04-18,0.00035401955
2019-04-19,0.00022219826
2019-04-22,0.00021085127
2019-04-23,0.00014863038
2019-04-24,-0.0004900152
2019-04-25,-4.90633e-05
2019-04-26,9.0766516e-05
2019-04-29,-0.00022413657
2019-04-30,-0.0001508437
2019-05-01,-4.5349534e-05
2019-05-02,0.0006215358
2019-05-03,0.00060465443
2019-05-06,-0.000300718
2019-05-07,0.00022449956
2019-05-08,0.001465617
2019-05-09,0.0010434637
2019-05-10,0.00090067013
2019-05-13,0.0002178166
2019-05-14,0.0021057439
2019-05-15,0.0006083367
2019-05-16,-7.2098635e-05
2019-05-17,-0.0007192416
2019-05-20,9.105144e-05
2019-05-21,0.0005697636
2019-05-22,-0.00033356948
2019-05-23,2.5770825e-05
2019-05-24,0.000927833
2019-05-27,0.0003687329
2019-05-28,0.00022473947
2019-05-29,0.0008639651
2019-05-30,0.0010321913
2019-05-31,0.00042812296
2019-06-03,0.0013589809
2019-06-04,0.0010617563
2019-06-05,-0.0009768929
2019-06-06,-0.0011190982
2019-06-07,-0.0010634621
2019-06-10,-0.0012226609
2019-06-11,-0.0010945979
2019-06-12,-0.00061363535
2019-06-13,-0.00019456603
2019-06-14,-0.00035219692
2019-06-17,-5.642363e-05
2019-06-18,1.4805142e-05
2019-06-19,-0.0005379701
2019-06-20,-0.00029729982
2019-06-21,-0.00064979895
2019-06-24,-0.00011121846
2019-06-25,0.0002039624
2019-06-26,0.0010091767
2019-06-27,0.00079293654
2019-06-28,0.00031804523
2019-07-01,-0.00013877894
2019-07-02,-0.0007009424
2019-07-03,-0.0004885949
2019-07-04,-0.00073807436
2019-07-05,-0.00033850863
2019-07-08,8.050609e-06
2019-07-09,0.0005249679
2019-07-10,0.0002953343
2019-07-11,-0.000118209464
2019-07-12,-0.00016025046
2019-07-15,-0.00034972117
2019-07-16,-0.00013998535
2019-07-17,0.00028038918
2019-07-18,0.00078660453
2019-07-19,0.0003120395
2019-07-22,0.00071108603
2019-07-23,0.00032915577
2019-07-24,-0.00028675166
2019-07-25,-0.000458433
2019-07-26,0.00016109734
2019-07-29,-0.00034637644
2019-07-30,1.4723593e-05
2019-07-31,0.00026015242
2019-08-01,0.0010605075
2019-08-02,0.0013436526
2019-08-05,0.0014101565
2019-08-06,0.0037943972
2019-08-07,0.00081969885
2019-08-08,0.0004453311
2019-08-09,-0.0011660678
2019-08-12,-0.000112170914
2019-08-13,0.0009307306
2019-08-14,-0.0006081324
2019-08-15,0.0019666133
2019-08-16,0.00086032774
2019-08-19,-0.0007202988
2019-08-20,-0.0013497898
2019-08-21,-0.00023541815
2019-08-22,-0.0007105971
2019-08-23,-0.00036095828
2019-08-26,0.001850451
2019-08-27,0.0002906225
2019-08-28,0.000565135
2019-08-29,-0.00012921082
2019-08-30,-0.00086470315
2019-09-02,-0.0004119189
2019-09-03,-0.00023543037
2019-09-04,0.0003901814
2019-09-05,-0.000567918
2019-09-06,-0.001027054
2019-09-09,-0.0005823364
2019-09-10,-0.00032606465
2019-09-11,-2.8964632e-05
2019-09-12,-0.0005304528
2019-09-13,-0.00048733252
2019-09-16,-0.000105859195
2019-09-17,0.0003294911
2019-09-18,0.00012338019
2019-09-19,0.00019448088
2019-09-20,0.00027219966
2019-09-23,0.00058938673
2019-09-24,0.00048593612
2019-09-25,0.0009658358
2019-09-26,0.00021073192
2019-09-27,0.00038976572
2019-09-30,0.0007210557
2019-10-01,0.00013841825
2019-10-02,0.0010129827
2019-10-03,0.002021573
2019-10-04,0.0005951115
2019-10-07,-0.00067286013
2019-10-08,-4.8487625e-05
2019-10-09,0.0011741163
2019-10-10,-3.938161e-06
2019-10-11,-0.00049597165
2019-10-14,-0.0010166322
2019-10-15,-0.0005052283
2019-10-16,-0.00095667975
2019-10-17,-0.0004066276
2019-10-18,-0.00040522782
2019-10-21,0.00014535367
2019-10-22,-0.0003548985
2019-10-23,0.000111778114
2019-10-24,-3.3308348e-05
2019-10-25,-1.2493116e-05
2019-10-28,-0.00018554373
2019-10-29,-0.00032788346
2019-10-30,-6.146613e-05
2019-10-31,-0.00018100592
2019-11-01,0.00021854886
2019-11-04,-0.00041925884
2019-11-05,-0.00043310178
2019-11-06,-0.00011310841
2019-11-07,7.955527e-06
2019-11-08,-0.00016931118
2019-11-11,-0.00017190387
2019-11-12,0.00013873854
2019-11-13,4.6316996e-05
2019-11-14,0.000110502
2019-11-15,7.074986e-05
2019-11-18,-0.00040685677
2019-11-19,-0.000169134
2019-11-20,2.0742586e-05
2019-11-21,0.0003925382
2019-11-22,0.0004380311
2019-11-25,0.00017298185
2019-11-26,-0.00039189338
2019-11-27,-0.0003122525
2019-11-28,-0.0004219943
2019-11-29,-0.00016507198
2019-12-02,0.0002864182
2019-12-03,0.0009025133
2019-12-04,0.0011092837
2019-12-05,0.0002433549
2019-12-06,7.837268e-05
2019-12-09,-0.0005581157
2019-12-10,-7.806351e-06
2019-12-11,0.00016647554
2019-12-12,-4.23732e-05
2019-12-13,-0.0006034543
2019-12-16,-0.0003081633
2019-12-17,-0.000605662
2019-12-18,-0.00029887067
2019-12-19,-0.00012006501
2019-12-20,-0.0003215609
2019-12-23,-0.00044295815
2019-12-24,-0.00026347826
2019-12-25,-3.8804665e-05
2019-12-26,0.000115257855
2019-12-27,-0.00019401714
2019-12-30,3.7387534e-05
2019-12-31,0.00054432603
2020-01-01,0.00022434967
2020-01-02,0.00023903852
2020-01-03,-0.00046602846
2020-01-06,0.00042278972
2020-01-07,5.1510022e-05
2020-01-08,0.00032369487
2020-01-09,-0.00013821351
2020-01-10,-0.0005008237
2020-01-13,4.088093e-06
2020-01-14,-0.00042437285
2020-01-15,-5.09118e-05
2020-01-16,-0.0001280338
2020-01-17,-0.0006052324
2020-01-20,-0.00048359827
2020-01-21,-0.00018645934
2020-01-22,0.00013640647
2020-01-23,0.00016580679
2020-01-24,0.00012349419
2020-01-27,0.00084913714
2020-01-28,0.001796839
2020-01-29,0.00034319775
2020-01-30,0.00034141392
2020-01-31,6.592596e-05
2020-02-03,0.0014915912
2020-02-04,0.00039645605
2020-02-05,-0.00087714434
2020-02-06,-0.0012466856
2020-02-07,-0.0009137564
2020-02-10,-0.00011651134
2020-02-11,-0.0005901043
2020-02-12,-0.00045204442
2020-02-13,-0.0007048109
2020-02-14,-0.00025768921
2020-02-17,-0.0001751493
2020-02-18,1.3723149e-05
2020-02-19,0.00032735892
2020-02-20,-2.3711624e-05
2020-02-21,0.00045861927
2020-02-24,0.0011740868
2020-02-25,0.0038521844
2020-02-26,0.0057254233
2020-02-27,0.0034327891
2020-02-28,0.0073385118
2020-03-02,0.004844188
2020-03-03,-0.001766321
2020-03-04,0.0013448899
2020-03-05,-0.002700761
2020-03-06,0.0011403277
2020-03-09,0.0025430073
2020-03-10,0.011240722
2020-03-11,-0.00014752778
2020-03-12,0.0049388525
2020-03-13,0.014096667
2020-03-16,-0.001677095
2020-03-17,0.010698958
2020-03-18,-0.00018498837
2020-03-19,0.004738154
2020-03-20,0.0023527574
2020-03-23,0.006519417
2020-03-24,0.007519287
2020-03-25,-0.0054160436
2020-03-26,-0.0048244237
2020-03-27,-0.0066674645
2020-03-30,-0.0033963763
2020-03-31,-0.0040495466
2020-04-01,-0.0020902224
2020-04-02,0.0032457064
2020-04-03,-0.00018439937
2020-04-06,0.0014743126
2020-04-07,-0.00284373
2020-04-08,-0.0008701812
2020-04-09,-0.0018583273
2020-04-10,-0.0018675644
2020-04-13,-0.00032632408
2020-04-14,0.00024222965
2020-04-15,-0.0011593811
2020-04-16,0.00081452366
2020-04-17,0.000304526
2020-04-20,-0.0015286907
2020-04-21,0.00039077038
2020-04-22,0.0028871214
2020-04-23,0.00012091398
2020-04-24,0.00044279912
2020-04-27,-0.0005061634
2020-04-28,-0.0009550093
2020-04-29,-5.2919644e-05
2020-04-30,-0.0017372614
2020-05-01,-0.00028231967
2020-05-04,0.0019772856
2020-05-05,0.0009614471
2020-05-06,-0.00013650174
2020-05-07,0.0005174045
2020-05-08,-0.00048927346
2020-05-11,-0.0012419451
2020-05-12,-0.00066542026
2020-05-13,0.0012823994
2020-05-14,0.0021820364
2020-05-15,0.00046309608
2020-05-18,7.602921e-05
2020-05-19,-0.0019951067
2020-05-20,-0.00048939616
2020-05-21,-0.001343181
2020-05-22,-0.00026998483
2020-05-25,-0.00022488384
2020-05-26,-2.7092907e-05
2020-05-27,-0.00080924534
2020-05-28,-0.0012001285
2020-05-29,-0.00046596327
2020-06-01,-0.0005377037
2020-06-02,-0.00047349598
2020-06-03,-0.0006598138
2020-06-04,-0.001107103
2020-06-05,-0.0002942917
2020-06-08,-0.0014997247
2020-06-09,-0.0013725377
2020-06-10,-0.0002376074
2020-06-11,0.00036845636
2020-06-12,0.0061216145
2020-06-15,0.001969107
2020-06-16,0.0005790795
2020-06-17,-0.0009838932
2020-06-18,-0.000114353206
2020-06-19,5.877594e-05
2020-06-22,0.0006070447
2020-06-23,-3.6253598e-05
2020-06-24,-0.0002991628
2020-06-25,0.0018585569
2020-06-26,0.00025882106
2020-06-29,0.0020310546
2020-06-30,-3.2929765e-05
2020-07-01,-0.0010216207
2020-07-02,-0.0010318779
2020-07-03,-0.0009454735
2020-07-06,-0.00039899716
2020-07-07,-0.001048319
2020-07-08,0.00020940758
2020-07-09,-0.00033255445
2020-07-10,0.00015973904
2020-07-13,-0.00064603594
2020-07-14,0.0003473248
2020-07-15,-0.0005808001
2020-07-16,-0.000800003
2020-07-17,-0.000115143695
2020-07-20,-0.00013993715
2020-07-21,-0.00043795165
2020-07-22,-0.00022930768
2020-07-23,-0.00046196522
2020-07-24,0.0007697596
2020-07-27,0.0009843841
2020-07-28,0.000109046196
2020-07-29,0.0006416333
2020-07-30,-0.0004531974
2020-07-31,0.00012196277
2020-08-03,-0.0004164194
2020-08-04,-0.0005742237
2020-08-05,-0.0005354443
2020-08-06,-0.00064087944
2020-08-07,-0.00077952974
2020-08-10,-0.00042127137
2020-08-11,-0.00042058167
2020-08-12,0.0004682182
2020-08-13,-0.00064033683
2020-08-14,-0.00015442714
2020-08-17,2.4340343e-05
2020-08-18,-7.208295e-05
2020-08-19,-4.7499405e-05
2020-08-20,0.00045749848
2020-08-21,0.00015445559
2020-08-24,-6.5932145e-05
2020-08-25,-0.00063518196
2020-08-26,-0.000543399
2020-08-27,-0.0008716252
2020-08-28,-0.0005961333
2020-08-31,-0.00070310984
2020-09-01,-4.719815e-05
2020-09-02,-0.0006141719
2020-09-03,-0.0011749489
2020-09-04,0.0019767613
2020-09-07,0.0018592032
2020-09-08,0.0011998548
2020-09-09,0.0030839168
2020-09-10,0.00029030826
2020-09-11,0.0015690221
2020-09-14,0.0009971474
2020-09-15,-0.00034908683
2020-09-16,-0.00050922274
2020-09-17,3.828821e-05
2020-09-18,0.00070245215
2020-09-21,0.0012727696
2020-09-22,0.0015960763
2020-09-23,1.9736903e-05
2020-09-24,0.0017172997
2020-09-25,0.00074450916
2020-09-28,-0.0008171567
2020-09-29,-0.0015497714
2020-09-30,-0.0004517829
2020-10-01,-0.0005992034
2020-10-02,-0.00081934145
2020-10-05,0.00025256642
2020-10-06,-0.001074235
2020-10-07,0.00036811703
2020-10-08,-0.0009556637
2020-10-09,-0.0011080013
2020-10-12,-0.0011194202
2020-10-13,-0.0014407547
2020-10-14,-0.0002194097
2020-10-15,0.0004870702
2020-10-16,0.0005454332
2020-10-19,0.0005086418
2020-10-20,0.0015620579
2020-10-21,0.0007670985
2020-10-22,0.00066384417
2020-10-23,6.846754e-05
2020-10-26,-8.7585104e-05
2020-10-27,0.0014982718
2020-10-28,0.0012517709
2020-10-29,0.004239262
2020-10-30,0.0013436308
2020-11-02,0.0015517942
2020-11-03,6.1628285e-05
2020-11-04,-0.0014052491
2020-11-05,-0.002366369
2020-11-06,-0.0025662398
2020-11-09,-0.0015043317
2020-11-10,-0.0016390241
2020-11-11,-0.0008603506
2020-11-12,-0.0010117184
2020-11-13,0.00016797
2020-11-16,-0.0007620628
2020-11-17,-0.0011010526
2020-11-18,-7.865721e-05
2020-11-19,0.0010278418
2020-11-20,0.00053740316
2020-11-23,0.0011023467
2020-11-24,0.00039709496
2020-11-25,-0.0006477212
2020-11-26,-0.00020388176
2020-11-27,4.6903846e-05
2020-11-30,-9.565583e-05
2020-12-01,0.00034965522
2020-12-02,-0.0005630188
2020-12-03,-0.0004056698
2020-12-04,-0.000111954
2020-12-07,-0.0006278714
2020-12-08,-0.00010248644
2020-12-09,-0.00019171613
2020-12-10,0.0006771999
2020-12-11,0.0004859298
2020-12-14,0.0004899575
2020-12-15,0.00076653156
2020-12-16,-0.00045629853
2020-12-17,-0.00030279858
2020-12-18,-0.0004812979
2020-12-21,9.278967e-05
2020-12-22,0.0004050538
2020-12-23,0.00046685783
2020-12-24,0.0002680247
2020-12-25,-8.25316e-05
2020-12-28,1.3764011e-05
2020-12-29,-0.00059564126
2020-12-30,-0.000112016955
2020-12-31,-8.9502406e-05
2021-01-01,-0.00035266473
2021-01-04,-9.0406254e-05
2021-01-05,0.001066472
2021-01-06,0.00019696729
2021-01-07,-0.00027286704
2021-01-08,-0.0010930032
2021-01-11,-0.00094134494
2021-01-12,-9.012152e-06
2021-01-13,9.5949006e-05
2021-01-14,-4.473687e-05
2021-01-15,0.00035308767
2021-01-18,0.0008460306
2021-01-19,0.0005732271
2021-01-20,-0.00018191186
2021-01-21,-0.0009669273
2021-01-22,-0.0005386053
2021-01-25,4.9382503e-05
2021-01-26,-0.00013983197
2021-01-27,0.00013693009
2021-01-28,0.0020180887
2021-01-29,0.00061133335
2021-02-01,0.0019398701
2021-02-02,-0.000118888165
2021-02-03,-0.0010475585
2021-02-04,-0.0006158442
2021-02-05,-0.0010009352
2021-02-08,-0.0007496472
2021-02-09,-0.0008703253
2021-02-10,-0.00040568766
2021-02-11,-0.00013221207
2021-02-12,-0.00015206571
2021-02-15,-0.0004298953
2021-02-16,-0.00019222422
2021-02-17,5.3027117e-05
2021-02-18,0.00017076594
2021-02-19,0.0005767286
2021-02-22,0.0006209431
2021-02-23,0.0011152065
2021-02-24,0.000719872
2021-02-25,-0.00033625524
2021-02-26,0.0017387021
2021-03-01,0.0014632174
2021-03-02,-0.00094828784
2021-03-03,8.009071e-05
2021-03-04,0.0010899267
2021-03-05,0.0016329389
2021-03-08,-0.00043526763
2021-03-09,0.00013672732
2021-03-10,-0.0009693441
2021-03-11,-0.0009848612
2021-03-12,-0.0012240927
2021-03-15,-0.00076115615
2021-03-16,-0.00080837455
2021-03-17,-0.00032874919
2021-03-18,-0.00036861154
2021-03-19,0.0009589273
2021-03-22,0.0007808968
2021-03-23,-6.1684645e-05
2021-03-24,0.00067972887
2021-03-25,0.0009489055
2021-03-26,0.00021395634
2021-03-29,-0.00089477276
2021-03-30,-0.0003117409
2021-03-31,0.00014368485
2021-04-01,-0.00013860804
2021-04-02,-0.0008543961
2021-04-05,-0.0004279198
2021-04-06,-0.001227284
2021-04-07,-0.0006185037
2021-04-08,-0.0003822476
2021-04-09,-0.0004537885
2021-04-12,-0.00063071895
2021-04-13,-0.00025249296
2021-04-14,-0.00020897284
2021-04-15,0.000303815
2021-04-16,-0.00045907928
2021-04-19,-0.00036556757
2021-04-20,0.00031249085
2021-04-21,0.00086090725
2021-04-22,-0.00010538396
2021-04-23,0.00074156234
2021-04-26,-0.00024656468
2021-04-27,-0.00018610433
2021-04-28,4.3805285e-06
2021-04-29,0.00011911042
2021-04-30,-0.0003089183
2021-05-03,0.00039064325
2021-05-04,0.00016503321
2021-05-05,0.0006322418
2021-05-06,0.00040516845
2021-05-07,-0.00030389294
2021-05-10,-0.0006277931
2021-05-11,0.00045598124
2021-05-12,0.0010254269
2021-05-13,0.0023328958
2021-05-14,0.0004930647
2021-05-17,-0.0007925011
2021-05-18,-0.00022681436
2021-05-19,0.0005685099
2021-05-20,0.0006068973
2021-05-21,-0.0004488342
2021-05-24,-0.00015131012
2021-05-25,-0.0007996768
2021-05-26,-0.00026217225
2021-05-27,-0.00026113197
2021-05-28,-0.00012293115
2021-05-31,-0.00016481662
2021-06-01,-2.6936415e-05
2021-06-02,0.00010722197
2021-06-03,2.4009956e-05
2021-06-04,0.0004161655
2021-06-07,-0.000287182
2021-06-08,1.6798027e-05
2021-06-09,9.697893e-05
2021-06-10,0.0002156108
2021-06-11,-0.00012965011
2021-06-14,-7.244733e-05
2021-06-15,-0.00011493354
2021-06-16,0.00013695324
2021-06-17,0.0005588359
2021-06-18,0.00043079603
2021-06-21,0.0013322181
2021-06-22,-0.00022844272
2021-06-23,-0.00046897942
2021-06-24,-9.583121e-05
2021-06-25,-0.0004137681
2021-06-28,-0.000417075
2021-06-29,-0.00031292503
2021-06-30,-0.00015319907
2021-07-01,-8.5987595e-05
2021-07-02,-0.00041944336
2021-07-05,-0.0006976773
2021-07-06,-0.00033663417
2021-07-07,3.2715583e-05
2021-07-08,-0.000154223
2021-07-09,0.0006413104
2021-07-12,-0.00031166768
2021-07-13,-0.00030437188
2021-07-14,0.0002092949
2021-07-15,0.00012562677
2021-07-16,0.00044592595
2021-07-19,0.0009161046
2021-07-20,0.0017575073
2021-07-21,1.8910994e-05
2021-07-22,-0.00054372346
2021-07-23,-0.00038920244
2021-07-26,-0.0008640197
2021-07-27,-0.0006095041
2021-07-28,4.984176e-05
2021-07-29,0.00011055753
2021-07-30,-0.0001965409
2021-08-02,0.00032000992
2021-08-03,0.00040138204
2021-08-04,-0.00032228022
2021-08-05,0.00027288415
2021-08-06,-0.0002525929
2021-08-09,-0.00014337804
2021-08-10,0.0001108137
2021-08-11,8.9640664e-05
2021-08-12,-9.248301e-06
2021-08-13,-0.00012552284
2021-08-16,-0.00013496465
2021-08-17,-0.0002273412
2021-08-18,0.0004374965
2021-08-19,0.0011562199
2021-08-20,0.0006171904
2021-08-23,-0.00015640049
2021-08-24,-0.00063071254
2021-08-25,-0.00040898222
2021-08-26,-0.0002981114
2021-08-27,0.00037696434
2021-08-30,-0.00038599328
2021-08-31,-0.00049321755
2021-09-01,-8.880217e-05
2021-09-02,-3.6492656e-05
2021-09-03,-0.00017177011
2021-09-06,1.2088805e-06
2021-09-07,8.213499e-05
2021-09-08,0.00040893402
2021-09-09,0.0004301738
2021-09-10,0.0006837974
2021-09-13,0.0011072597
2021-09-14,0.00056532654
2021-09-15,0.00082048896
2021-09-16,-0.000106351545
2021-09-17,0.00010729918
2021-09-20,0.0008648223
2021-09-21,0.0018441612
2021-09-22,0.0011940508
2021-09-23,-3.9314942e-05
2021-09-24,-0.00096446363
2021-09-27,-0.0006591074
2021-09-28,-0.00012805802
2021-09-29,0.0014728578
2021-09-30,0.00074011844
2021-10-01,0.0013694011
2021-10-04,-0.00010454868
2021-10-05,0.00093717425
2021-10-06,-0.00021827273
2021-10-07,-0.00039593648
2021-10-08,-0.0008018881
2021-10-11,-0.00030298135
2021-10-12,0.00043196016
2021-10-13,0.00046998076
2021-10-14,6.684279e-05
2021-10-15,-0.0010825958
2021-10-18,-0.0010989537
2021-10-19,-0.0008512688
2021-10-20,-0.00096501753
2021-10-21,-0.0007218193
2021-10-22,-0.00044259388
2021-10-25,-4.627521e-05
2021-10-26,-0.0002479473
2021-10-27,-0.00012343028
2021-10-28,0.00040203833
2021-10-29,-0.0003796788
2021-11-01,-0.00020575529
2021-11-02,-0.0001372557
2021-11-03,-0.00022298639
2021-11-04,-0.0004033338
2021-11-05,-0.00039762812
2021-11-08,-0.00034969876
2021-11-09,-0.00016201352
2021-11-10,0.00024538915
2021-11-11,0.0008298397
2021-11-12,0.0005594489
2021-11-15,-0.0001490626
2021-11-16,-1.47422015e-05
2021-11-17,-0.0001876551
2021-11-18,0.00019595501
2021-11-19,-2.4852203e-05
2021-11-22,0.00021969822
2021-11-23,0.00044180243
2021-11-24,0.00023804122
2021-11-25,-1.30009485e-05
2021-11-26,6.534834e-05
2021-11-29,0.0017876301
2021-11-30,0.00015963045
2021-12-01,0.0016140259
2021-12-02,0.0018562278
2021-12-03,-3.0032888e-05
2021-12-06,0.00069230533
2021-12-07,-0.00042937318
2021-12-08,-0.0016214468
2021-12-09,-0.0011353771
2021-12-10,-0.00015729433
2021-12-13,-0.00076663255
2021-12-14,0.00022864834
2021-12-15,0.0006627546
2021-12-16,-0.00077805977
2021-12-17,0.00027557486
2021-12-20,0.0010302243
2021-12-21,0.0014911529
2021-12-22,-0.0003491203
2021-12-23,-0.0007061045
2021-12-24,-0.0006609796
2021-12-27,-0.0003300205
2021-12-28,-0.00097081315
2021-12-29,-0.0004914312
2021-12-30,-0.0003521791
2021-12-31,7.4419186e-05
2022-01-03,0.00024307298
2022-01-04,-0.00024532957
2022-01-05,1.0127778e-05
2022-01-06,0.0015687322
2022-01-07,0.001084936
2022-01-10,0.0010754645
2022-01-11,0.0008272742
2022-01-12,-0.00010952156
2022-01-13,-0.00011572074
2022-01-14,0.0010750555
2022-01-17,0.00066063507
2022-01-18,0.00037592172
2022-01-19,0.0015880298
2022-01-20,0.0017473191
2022-01-21,0.0018874633
2022-01-24,0.0030133568
2022-01-25,0.0011804458
2022-01-26,0.0015931153
2022-01-27,0.0011226966
2022-01-28,0.0010133842
2022-01-31,-0.001366548
2022-02-01,-0.00203754
2022-02-02,-0.0016522296
2022-02-03,-0.001788232
2022-02-04,0.00062407827
2022-02-07,-0.00012447312
2022-02-08,8.654786e-05
2022-02-09,-0.00056125066
2022-02-10,-0.0011482558
2022-02-11,0.0006882818
2022-02-14,0.0021210783
2022-02-15,0.0016074362
2022-02-16,-0.00012093038
2022-02-17,-2.179697e-05
2022-02-18,0.0017395426
2022-02-21,0.0016196559
2022-02-22,0.0010469628
2022-02-23,0.0014513806
2022-02-24,0.0025375118
2022-02-25,8.9648376e-05
2022-02-28,-0.001636422
2022-03-01,-0.00077174377
2022-03-02,0.000729302
2022-03-03,-0.0009151471
2022-03-04,-0.0002371996
2022-03-07,0.0004508053
2022-03-08,0.0028957003
2022-03-09,0.0020871672
2022-03-10,-0.0007769657
2022-03-11,-0.0001231723
2022-03-14,0.00089928653
2022-03-15,0.0011288722
2022-03-16,-0.0008387275
2022-03-17,-0.0018238192
2022-03-18,-0.001826924
2022-03-21,-0.0017237682
2022-03-22,-0.0009553509
2022-03-23,-0.0013437665
2022-03-24,9.8006996e-05
2022-03-25,-0.00096645573
2022-03-28,-0.000674952
2022-03-29,-0.0006697771
2022-03-30,-0.0010016712
2022-03-31,0.000112840375
2022-04-01,0.0014124598
2022-04-04,0.0008263008
2022-04-05,-2.2675295e-05
2022-04-06,0.001082082
2022-04-07,0.0016035533
2022-04-08,0.0007114809
2022-04-11,0.000707499
2022-04-12,0.0017868894
2022-04-13,0.0014093774
2022-04-14,8.002238e-06
2022-04-15,0.0009905595
2022-04-18,0.00063880754
2022-04-19,0.00034655398
2022-04-20,-0.0010129558
2022-04-21,-0.000597886
2022-04-22,0.0007789146
2022-04-25,0.0030367163
